Name,Points
Turtwig,1
Grotle,2
Torterra,12
Chimchar,1
Monferno,3
**Infernape**,15
Piplup,1
Prinplup,4
Empoleon,14
Starly,3
Staravia,2
Staraptor,11
Bidoof,1
Bibarel,3
Kricketot,1
Kricketune,2
Shinx,1
Luxio,1
Luxray,4
Abra,1
Kadabra,2
**Alakazam**,13
Magikarp,1
**Gyarados**,12
Budew,1
Roselia,4
Roserade,11
Zubat,1
Golbat,6
Crobat,6
Geodude,1
Graveler,1
Golem,2
Onix,2
Steelix,5
Cranidos,1
Rampardos,5
Shieldon,1
Bastiodon,2
Machop,1
Machoke,2
Machamp,7
Psyduck,1
Golduck,4
Burmy,1
Wormadam,1
Mothim,2
Wurmple,1
Silcoon,1
Beautifly,2
Cascoon,1
Dustox,2
Combee,1
Vespiquen,2
Pachirisu,3
Buizel,1
Floatzel,6
Cherubi,1
Cherrim,1
Shellos,1
Gastrodon,13
Heracross,8
Aipom,1
Ambipom,9
Drifloon,1
Drifblim,5
Buneary,1
Lopunny,2
Gastly,1
Haunter,3
**Gengar**,13
Misdreavus,2
Mismagius,6
Murkrow,8
Honchkrow,6
Glameow,1
Purugly,3
Goldeen,1
Seaking,2
Barboach,1
Whiscash,3
Chingling,1
Chimecho,2
Stunky,1
Skuntank,4
Meditite,1
Medicham,6
Bronzor,1
Bronzong,9
Ponyta,1
Rapidash,4
Bonsly,1
Sudowoodo,2
**Mime Jr.**,1
Mr. Mime,3
Happiny,1
**Chansey**,12
Blissey,10
Cleffa,1
Clefairy,4
**Clefable**,15
Chatot,1
Pichu,1
Pikachu,3
Raichu,4
Hoothoot,1
Noctowl,2
Spiritomb,6
Gible,1
Gabite,2
**Garchomp**,16
Munchlax,2
**Snorlax**,10
Unown,2
Riolu,2
Lucario,9
Wooper,1
Quagsire,13
Wingull,1
**Pelipper**,11
Girafarig,2
Hippopotas,2
Hippowdon,12
Azurill,1
Marill,1
Azumarill,14
Skorupi,1
Drapion,7
Croagunk,1
Toxicroak,5
Carnivine,1
Remoraid,1
Octillery,2
Finneon,1
Lumineon,1
Tentacool,1
**Tentacruel**,8
Feebas,1
Milotic,13
