pokemon,points
dragapult,19
sneasler,18
basculegion,17
ferrothorn,17
tapu-koko,17
thundurus-incarnate,17
tornadus-incarnate,17
toxapex,17
basculegion-f,16
cinderace,16
excadrill,16
garchomp,16
gliscor,16
grimmsnarl,16
kommo-o,16
terrakion,16
ursaluna,16
aegislash,15
clefable,15
darmanitan-galar,15
infernape,15
rillaboom,15
rotom-wash,15
scizor,15
suicune,15
sylveon,15
tapu-fini,15
togekiss,15
azumarill,14
corviknight,14
empoleon,14
entei,14
zapdos-galar,14
arcanine-hisui,14
samurott-hisui,14
hydreigon,14
kleavor,14
mamoswine,14
regieleki,14
rotom-heat,14
tyranitar,14
alakazam,13
azelf,13
conkeldurr,13
ditto,13
dracovish,13
gastrodon,13
gengar,13
gothitelle,13
hawlucha,13
zoroark-hisui,13
mandibuzz,13
milotic,13
quagsire,13
raikou,13
reuniclus,13
silvally,13
tangrowth,13
tapu-lele,13
weavile,13
ninetales-alola,12
arcanine,12
barraskewda,12
chandelure,12
chansey,12
dracozolt,12
articuno-galar,12
moltres-galar,12
gyarados,12
haxorus,12
hippowdon,12
goodra-hisui,12
lilligant-hisui,12
shaymin,12
torterra,12
vaporeon,12
zapdos,12
cobalion,11
crawdaunt,11
darmanitan,11
diggersby,11
dugtrio,11
goodra,11
hatterene,11
overqwil,11
pelipper,11
porygon2,11
ribombee,11
roserade,11
sableye,11
salazzle,11
staraptor,11
bisharp,10
blissey,10
cinccino,10
cloyster,10
gardevoir,10
jolteon,10
magnezone,10
mesprit,10
mimikyu,10
moltres,10
noivern,10
obstagoon,10
polteageist,10
porygon-z,10
regidrago,10
rotom-mow,10
snorlax,10
torkoal,10
ambipom,9
arctozolt,9
articuno,9
barbaracle,9
bronzong,9
crustle,9
duraludon,9
weezing-galar,9
gallade,9
gligar,9
braviary-hisui,9
typhlosion-hisui,9
lucario,9
ninetales,9
pyukumuku,9
registeel,9
sigilyph,9
slurpuff,9
toxtricity,9
umbreon,9
uxie,9
araquanid,8
cofagrigus,8
dusclops,8
espeon,8
flygon,8
galvantula,8
heracross,8
decidueye-hisui,8
hitmonlee,8
hitmontop,8
jellicent,8
murkrow,8
regirock,8
scrafty,8
tentacruel,8
trevenant,8
tsareena,8
virizion,8
whimsicott,8
arctovish,7
basculin,7
doublade,7
drapion,7
drednaw,7
eiscue,7
frosmoth,7
corsola-galar,7
gigalith,7
golisopod,7
golurk,7
heliolisk,7
electrode-hisui,7
lapras,7
linoone,7
machamp,7
mudsdale,7
ninjask,7
rhyperior,7
rotom-frost,7
sandaconda,7
scyther,7
seismitoad,7
swoobat,7
type-null,7
bewear,6
charizard,6
coalossal,6
copperajah,6
crobat,6
dhelmise,6
escavalier,6
ferroseed,6
floatzel,6
froslass,6
golbat,6
gurdurr,6
honchkrow,6
inteleon,6
lanturn,6
magmortar,6
magneton,6
mantine,6
medicham,6
mismagius,6
pangoro,6
piloswine,6
qwilfish,6
rotom-fan,6
runerigus,6
shedinja,6
sirfetch-d,6
spiritomb,6
ursaring,6
vanilluxe,6
vikavolt,6
weezing,6
yanmega,6
alcremie,5
persian-alola,5
raichu-alola,5
appletun,5
aromatisse,5
beartic,5
braviary,5
centiskorch,5
drampa,5
drifblim,5
dubwool,5
dusknoir,5
electivire,5
flapple,5
rapidash-galar,5
glaceon,5
gourgeist,5
avalugg-hisui,5
qwilfish-hisui,5
sliggoo-hisui,5
hitmonchan,5
klinklang,5
liepard,5
ludicolo,5
malamar,5
meowstic,5
orbeetle,5
passimian,5
perrserker,5
rampardos,5
rhydon,5
rotom,5
shuckle,5
steelix,5
stunfisk,5
toxicroak,5
vileplume,5
wyrdeer,5
xatu,5
accelgor,4
vulpix-alola,4
avalugg,4
claydol,4
clefairy,4
cottonee,4
durant,4
eldegoss,4
falinks,4
flareon,4
stunfisk-galar,4
garbodor,4
golduck,4
sneasel-hisui,4
indeedee,4
leafeon,4
lickilicky,4
